dataset/raw/ck+/S094/004/S094_004_00000001.png;neutral
dataset/raw/ck+/S095/001/S095_001_00000013.png;surprise
dataset/raw/ck+/S095/001/S095_001_00000014.png;surprise
dataset/raw/ck+/S095/001/S095_001_00000015.png;surprise
dataset/raw/ck+/S095/001/S095_001_00000016.png;surprise
dataset/raw/ck+/S095/001/S095_001_00000001.png;neutral
dataset/raw/ck+/S095/006/S095_006_00000010.png;disgust
dataset/raw/ck+/S095/006/S095_006_00000011.png;disgust
dataset/raw/ck+/S095/006/S095_006_00000012.png;disgust
dataset/raw/ck+/S095/006/S095_006_00000013.png;disgust
dataset/raw/ck+/S095/006/S095_006_00000001.png;neutral
dataset/raw/ck+/S095/007/S095_007_00000018.png;happy
dataset/raw/ck+/S095/007/S095_007_00000019.png;happy
dataset/raw/ck+/S095/007/S095_007_00000020.png;happy
dataset/raw/ck+/S095/007/S095_007_00000021.png;happy
dataset/raw/ck+/S095/007/S095_007_00000001.png;neutral
dataset/raw/ck+/S095/010/S095_010_00000011.png;sad
dataset/raw/ck+/S095/010/S095_010_00000012.png;sad
dataset/raw/ck+/S095/010/S095_010_00000013.png;sad
dataset/raw/ck+/S095/010/S095_010_00000014.png;sad
dataset/raw/ck+/S095/010/S095_010_00000001.png;neutral
dataset/raw/ck+/S096/001/S096_001_00000004.png;surprise
dataset/raw/ck+/S096/001/S096_001_00000005.png;surprise
dataset/raw/ck+/S096/001/S096_001_00000006.png;surprise
dataset/raw/ck+/S096/001/S096_001_00000007.png;surprise
dataset/raw/ck+/S096/001/S096_001_00000001.png;neutral
dataset/raw/ck+/S096/003/S096_003_00000009.png;disgust
dataset/raw/ck+/S096/003/S096_003_00000010.png;disgust
dataset/raw/ck+/S096/003/S096_003_00000011.png;disgust
dataset/raw/ck+/S096/003/S096_003_00000012.png;disgust
dataset/raw/ck+/S096/003/S096_003_00000001.png;neutral
dataset/raw/ck+/S096/004/S096_004_00000008.png;happy
dataset/raw/ck+/S096/004/S096_004_00000009.png;happy
dataset/raw/ck+/S096/004/S096_004_00000010.png;happy
dataset/raw/ck+/S096/004/S096_004_00000011.png;happy
dataset/raw/ck+/S096/004/S096_004_00000001.png;neutral
dataset/raw/ck+/S097/001/S097_001_00000018.png;surprise
dataset/raw/ck+/S097/001/S097_001_00000019.png;surprise
dataset/raw/ck+/S097/001/S097_001_00000020.png;surprise
dataset/raw/ck+/S097/001/S097_001_00000021.png;surprise
dataset/raw/ck+/S097/001/S097_001_00000001.png;neutral
dataset/raw/ck+/S097/004/S097_004_00000027.png;disgust
dataset/raw/ck+/S097/004/S097_004_00000028.png;disgust
dataset/raw/ck+/S097/004/S097_004_00000029.png;disgust
dataset/raw/ck+/S097/004/S097_004_00000030.png;disgust
dataset/raw/ck+/S097/004/S097_004_00000001.png;neutral
dataset/raw/ck+/S097/006/S097_006_00000016.png;happy
dataset/raw/ck+/S097/006/S097_006_00000017.png;happy
dataset/raw/ck+/S097/006/S097_006_00000018.png;happy
dataset/raw/ck+/S097/006/S097_006_00000019.png;happy
dataset/raw/ck+/S097/006/S097_006_00000001.png;neutral
dataset/raw/ck+/S098/003/S098_003_00000010.png;disgust
dataset/raw/ck+/S098/003/S098_003_00000011.png;disgust
dataset/raw/ck+/S098/003/S098_003_00000012.png;disgust
dataset/raw/ck+/S098/003/S098_003_00000013.png;disgust
dataset/raw/ck+/S098/003/S098_003_00000001.png;neutral
dataset/raw/ck+/S098/004/S098_004_00000012.png;happy
dataset/raw/ck+/S098/004/S098_004_00000013.png;happy
dataset/raw/ck+/S098/004/S098_004_00000014.png;happy
dataset/raw/ck+/S098/004/S098_004_00000015.png;happy
dataset/raw/ck+/S098/004/S098_004_00000001.png;neutral
dataset/raw/ck+/S099/001/S099_001_00000011.png;surprise
dataset/raw/ck+/S099/001/S099_001_00000012.png;surprise
dataset/raw/ck+/S099/001/S099_001_00000013.png;surprise
dataset/raw/ck+/S099/001/S099_001_00000014.png;surprise
dataset/raw/ck+/S099/001/S099_001_00000001.png;neutral
dataset/raw/ck+/S099/004/S099_004_00000012.png;happy
dataset/raw/ck+/S099/004/S099_004_00000013.png;happy
dataset/raw/ck+/S099/004/S099_004_00000014.png;happy
dataset/raw/ck+/S099/004/S099_004_00000015.png;happy
dataset/raw/ck+/S099/004/S099_004_00000001.png;neutral
dataset/raw/ck+/S099/007/S099_007_00000009.png;disgust
dataset/raw/ck+/S099/007/S099_007_00000010.png;disgust
dataset/raw/ck+/S099/007/S099_007_00000011.png;disgust
dataset/raw/ck+/S099/007/S099_007_00000012.png;disgust
dataset/raw/ck+/S099/007/S099_007_00000001.png;neutral
dataset/raw/ck+/S100/002/S100_002_00000012.png;surprise
dataset/raw/ck+/S100/002/S100_002_00000013.png;surprise
dataset/raw/ck+/S100/002/S100_002_00000014.png;surprise
dataset/raw/ck+/S100/002/S100_002_00000015.png;surprise
dataset/raw/ck+/S100/002/S100_002_00000001.png;neutral
dataset/raw/ck+/S100/005/S100_005_00000020.png;angry
dataset/raw/ck+/S100/005/S100_005_00000021.png;angry
dataset/raw/ck+/S100/005/S100_005_00000022.png;angry
dataset/raw/ck+/S100/005/S100_005_00000023.png;angry
dataset/raw/ck+/S100/005/S100_005_00000001.png;neutral
dataset/raw/ck+/S100/006/S100_006_00000013.png;happy
dataset/raw/ck+/S100/006/S100_006_00000014.png;happy
dataset/raw/ck+/S100/006/S100_006_00000015.png;happy
dataset/raw/ck+/S100/006/S100_006_00000016.png;happy
dataset/raw/ck+/S100/006/S100_006_00000001.png;neutral
dataset/raw/ck+/S101/002/S101_002_00000016.png;surprise
dataset/raw/ck+/S101/002/S101_002_00000017.png;surprise
dataset/raw/ck+/S101/002/S101_002_00000018.png;surprise
dataset/raw/ck+/S101/002/S101_002_00000019.png;surprise
dataset/raw/ck+/S101/002/S101_002_00000001.png;neutral
dataset/raw/ck+/S102/002/S102_002_00000015.png;surprise
dataset/raw/ck+/S102/002/S102_002_00000016.png;surprise
dataset/raw/ck+/S102/002/S102_002_00000017.png;surprise
dataset/raw/ck+/S102/002/S102_002_00000018.png;surprise
dataset/raw/ck+/S102/002/S102_002_00000001.png;neutral
dataset/raw/ck+/S102/003/S102_003_00000013.png;fear
dataset/raw/ck+/S102/003/S102_003_00000014.png;fear
dataset/raw/ck+/S102/003/S102_003_00000015.png;fear
dataset/raw/ck+/S102/003/S102_003_00000016.png;fear
dataset/raw/ck+/S102/003/S102_003_00000001.png;neutral
dataset/raw/ck+/S102/009/S102_009_00000012.png;disgust
dataset/raw/ck+/S102/009/S102_009_00000013.png;disgust
dataset/raw/ck+/S102/009/S102_009_00000014.png;disgust
dataset/raw/ck+/S102/009/S102_009_00000015.png;disgust
dataset/raw/ck+/S102/009/S102_009_00000001.png;neutral
dataset/raw/ck+/S105/008/S105_008_00000007.png;disgust
dataset/raw/ck+/S105/008/S105_008_00000008.png;disgust
dataset/raw/ck+/S105/008/S105_008_00000009.png;disgust
dataset/raw/ck+/S105/008/S105_008_00000010.png;disgust
dataset/raw/ck+/S105/008/S105_008_00000001.png;neutral
dataset/raw/ck+/S106/002/S106_002_00000013.png;sad
dataset/raw/ck+/S106/002/S106_002_00000014.png;sad
dataset/raw/ck+/S106/002/S106_002_00000015.png;sad
dataset/raw/ck+/S106/002/S106_002_00000016.png;sad
dataset/raw/ck+/S106/002/S106_002_00000001.png;neutral
dataset/raw/ck+/S106/004/S106_004_00000005.png;disgust
dataset/raw/ck+/S106/004/S106_004_00000006.png;disgust
dataset/raw/ck+/S106/004/S106_004_00000007.png;disgust
dataset/raw/ck+/S106/004/S106_004_00000008.png;disgust
dataset/raw/ck+/S106/004/S106_004_00000001.png;neutral
dataset/raw/ck+/S106/006/S106_006_00000008.png;happy
dataset/raw/ck+/S106/006/S106_006_00000009.png;happy
dataset/raw/ck+/S106/006/S106_006_00000010.png;happy
dataset/raw/ck+/S106/006/S106_006_00000011.png;happy
dataset/raw/ck+/S106/006/S106_006_00000001.png;neutral
dataset/raw/ck+/S107/001/S107_001_00000007.png;surprise
dataset/raw/ck+/S107/001/S107_001_00000008.png;surprise
dataset/raw/ck+/S107/001/S107_001_00000009.png;surprise
dataset/raw/ck+/S107/001/S107_001_00000010.png;surprise
dataset/raw/ck+/S107/001/S107_001_00000001.png;neutral
dataset/raw/ck+/S107/005/S107_005_00000008.png;disgust
dataset/raw/ck+/S107/005/S107_005_00000009.png;disgust
dataset/raw/ck+/S107/005/S107_005_00000010.png;disgust
dataset/raw/ck+/S107/005/S107_005_00000011.png;disgust
dataset/raw/ck+/S107/005/S107_005_00000001.png;neutral
dataset/raw/ck+/S108/005/S108_005_00000019.png;sad
dataset/raw/ck+/S108/005/S108_005_00000020.png;sad
dataset/raw/ck+/S108/005/S108_005_00000021.png;sad
dataset/raw/ck+/S108/005/S108_005_00000022.png;sad
dataset/raw/ck+/S108/005/S108_005_00000001.png;neutral
dataset/raw/ck+/S108/006/S108_006_00000017.png;disgust
dataset/raw/ck+/S108/006/S108_006_00000018.png;disgust
dataset/raw/ck+/S108/006/S108_006_00000019.png;disgust
dataset/raw/ck+/S108/006/S108_006_00000020.png;disgust
dataset/raw/ck+/S108/006/S108_006_00000001.png;neutral
dataset/raw/ck+/S108/008/S108_008_00000010.png;happy
dataset/raw/ck+/S108/008/S108_008_00000011.png;happy
dataset/raw/ck+/S108/008/S108_008_00000012.png;happy
dataset/raw/ck+/S108/008/S108_008_00000013.png;happy
dataset/raw/ck+/S108/008/S108_008_00000001.png;neutral
dataset/raw/ck+/S109/003/S109_003_00000014.png;angry
dataset/raw/ck+/S109/003/S109_003_00000015.png;angry
dataset/raw/ck+/S109/003/S109_003_00000016.png;angry
dataset/raw/ck+/S109/003/S109_003_00000017.png;angry
dataset/raw/ck+/S109/003/S109_003_00000001.png;neutral
dataset/raw/ck+/S109/005/S109_005_00000011.png;disgust
dataset/raw/ck+/S109/005/S109_005_00000012.png;disgust
dataset/raw/ck+/S109/005/S109_005_00000013.png;disgust
dataset/raw/ck+/S109/005/S109_005_00000014.png;disgust
dataset/raw/ck+/S109/005/S109_005_00000001.png;neutral
dataset/raw/ck+/S109/006/S109_006_00000012.png;happy
dataset/raw/ck+/S109/006/S109_006_00000013.png;happy
dataset/raw/ck+/S109/006/S109_006_00000014.png;happy
dataset/raw/ck+/S109/006/S109_006_00000015.png;happy
dataset/raw/ck+/S109/006/S109_006_00000001.png;neutral
dataset/raw/ck+/S110/001/S110_001_00000010.png;surprise
dataset/raw/ck+/S110/001/S110_001_00000011.png;surprise
dataset/raw/ck+/S110/001/S110_001_00000012.png;surprise
dataset/raw/ck+/S110/001/S110_001_00000013.png;surprise
dataset/raw/ck+/S110/001/S110_001_00000001.png;neutral
dataset/raw/ck+/S111/001/S111_001_00000011.png;surprise
dataset/raw/ck+/S111/001/S111_001_00000012.png;surprise
dataset/raw/ck+/S111/001/S111_001_00000013.png;surprise
dataset/raw/ck+/S111/001/S111_001_00000014.png;surprise
dataset/raw/ck+/S111/001/S111_001_00000001.png;neutral
dataset/raw/ck+/S111/006/S111_006_00000007.png;angry
dataset/raw/ck+/S111/006/S111_006_00000008.png;angry
dataset/raw/ck+/S111/006/S111_006_00000009.png;angry
dataset/raw/ck+/S111/006/S111_006_00000010.png;angry
dataset/raw/ck+/S111/006/S111_006_00000001.png;neutral
dataset/raw/ck+/S111/007/S111_007_00000011.png;disgust
dataset/raw/ck+/S111/007/S111_007_00000012.png;disgust
dataset/raw/ck+/S111/007/S111_007_00000013.png;disgust
dataset/raw/ck+/S111/007/S111_007_00000014.png;disgust
dataset/raw/ck+/S111/007/S111_007_00000001.png;neutral
dataset/raw/ck+/S112/005/S112_005_00000014.png;angry
dataset/raw/ck+/S112/005/S112_005_00000015.png;angry
dataset/raw/ck+/S112/005/S112_005_00000016.png;angry
dataset/raw/ck+/S112/005/S112_005_00000017.png;angry
dataset/raw/ck+/S112/005/S112_005_00000001.png;neutral
dataset/raw/ck+/S113/001/S113_001_00000009.png;surprise
dataset/raw/ck+/S113/001/S113_001_00000010.png;surprise
dataset/raw/ck+/S113/001/S113_001_00000011.png;surprise
dataset/raw/ck+/S113/001/S113_001_00000012.png;surprise
dataset/raw/ck+/S113/001/S113_001_00000001.png;neutral
dataset/raw/ck+/S113/003/S113_003_00000012.png;sad
dataset/raw/ck+/S113/003/S113_003_00000013.png;sad
dataset/raw/ck+/S113/003/S113_003_00000014.png;sad
dataset/raw/ck+/S113/003/S113_003_00000015.png;sad
dataset/raw/ck+/S113/003/S113_003_00000001.png;neutral
dataset/raw/ck+/S113/008/S113_008_00000020.png;angry
dataset/raw/ck+/S113/008/S113_008_00000021.png;angry
dataset/raw/ck+/S113/008/S113_008_00000022.png;angry
dataset/raw/ck+/S113/008/S113_008_00000023.png;angry
dataset/raw/ck+/S113/008/S113_008_00000001.png;neutral
dataset/raw/ck+/S114/001/S114_001_00000015.png;surprise
dataset/raw/ck+/S114/001/S114_001_00000016.png;surprise
dataset/raw/ck+/S114/001/S114_001_00000017.png;surprise
dataset/raw/ck+/S114/001/S114_001_00000018.png;surprise
dataset/raw/ck+/S114/001/S114_001_00000001.png;neutral
dataset/raw/ck+/S114/006/S114_006_00000020.png;happy
dataset/raw/ck+/S114/006/S114_006_00000021.png;happy
dataset/raw/ck+/S114/006/S114_006_00000022.png;happy
dataset/raw/ck+/S114/006/S114_006_00000023.png;happy
dataset/raw/ck+/S114/006/S114_006_00000001.png;neutral
dataset/raw/ck+/S115/001/S115_001_00000005.png;surprise
dataset/raw/ck+/S115/001/S115_001_00000006.png;surprise
dataset/raw/ck+/S115/001/S115_001_00000007.png;surprise
dataset/raw/ck+/S115/001/S115_001_00000008.png;surprise
dataset/raw/ck+/S115/001/S115_001_00000001.png;neutral
dataset/raw/ck+/S115/004/S115_004_00000014.png;sad
dataset/raw/ck+/S115/004/S115_004_00000015.png;sad
dataset/raw/ck+/S115/004/S115_004_00000016.png;sad
dataset/raw/ck+/S115/004/S115_004_00000017.png;sad
dataset/raw/ck+/S115/004/S115_004_00000001.png;neutral
dataset/raw/ck+/S115/008/S115_008_00000014.png;happy
dataset/raw/ck+/S115/008/S115_008_00000015.png;happy
dataset/raw/ck+/S115/008/S115_008_00000016.png;happy
dataset/raw/ck+/S115/008/S115_008_00000017.png;happy
dataset/raw/ck+/S115/008/S115_008_00000001.png;neutral
dataset/raw/ck+/S116/001/S116_001_00000011.png;surprise
dataset/raw/ck+/S116/001/S116_001_00000012.png;surprise
dataset/raw/ck+/S116/001/S116_001_00000013.png;surprise
dataset/raw/ck+/S116/001/S116_001_00000014.png;surprise
dataset/raw/ck+/S116/001/S116_001_00000001.png;neutral
dataset/raw/ck+/S116/006/S116_006_00000004.png;disgust
dataset/raw/ck+/S116/006/S116_006_00000005.png;disgust
dataset/raw/ck+/S116/006/S116_006_00000006.png;disgust
dataset/raw/ck+/S116/006/S116_006_00000007.png;disgust
dataset/raw/ck+/S116/006/S116_006_00000001.png;neutral
dataset/raw/ck+/S116/007/S116_007_00000014.png;happy
dataset/raw/ck+/S116/007/S116_007_00000015.png;happy
dataset/raw/ck+/S116/007/S116_007_00000016.png;happy
dataset/raw/ck+/S116/007/S116_007_00000017.png;happy
dataset/raw/ck+/S116/007/S116_007_00000001.png;neutral
dataset/raw/ck+/S117/001/S117_001_00000011.png;surprise
dataset/raw/ck+/S117/001/S117_001_00000012.png;surprise
dataset/raw/ck+/S117/001/S117_001_00000013.png;surprise
dataset/raw/ck+/S117/001/S117_001_00000014.png;surprise
dataset/raw/ck+/S117/001/S117_001_00000001.png;neutral
dataset/raw/ck+/S117/003/S117_003_00000011.png;fear
dataset/raw/ck+/S117/003/S117_003_00000012.png;fear
dataset/raw/ck+/S117/003/S117_003_00000013.png;fear
dataset/raw/ck+/S117/003/S117_003_00000014.png;fear
dataset/raw/ck+/S117/003/S117_003_00000001.png;neutral
dataset/raw/ck+/S117/006/S117_006_00000007.png;angry
dataset/raw/ck+/S117/006/S117_006_00000008.png;angry
dataset/raw/ck+/S117/006/S117_006_00000009.png;angry
dataset/raw/ck+/S117/006/S117_006_00000010.png;angry
dataset/raw/ck+/S117/006/S117_006_00000001.png;neutral
dataset/raw/ck+/S119/001/S119_001_00000008.png;surprise
dataset/raw/ck+/S119/001/S119_001_00000009.png;surprise
dataset/raw/ck+/S119/001/S119_001_00000010.png;surprise
dataset/raw/ck+/S119/001/S119_001_00000011.png;surprise
dataset/raw/ck+/S119/001/S119_001_00000001.png;neutral
dataset/raw/ck+/S119/003/S119_003_00000021.png;fear
dataset/raw/ck+/S119/003/S119_003_00000022.png;fear
dataset/raw/ck+/S119/003/S119_003_00000023.png;fear
dataset/raw/ck+/S119/003/S119_003_00000024.png;fear
dataset/raw/ck+/S119/003/S119_003_00000001.png;neutral
dataset/raw/ck+/S119/008/S119_008_00000015.png;angry
dataset/raw/ck+/S119/008/S119_008_00000016.png;angry
dataset/raw/ck+/S119/008/S119_008_00000017.png;angry
dataset/raw/ck+/S119/008/S119_008_00000018.png;angry
dataset/raw/ck+/S119/008/S119_008_00000001.png;neutral
dataset/raw/ck+/S122/001/S122_001_00000009.png;surprise
dataset/raw/ck+/S122/001/S122_001_00000010.png;surprise
dataset/raw/ck+/S122/001/S122_001_00000011.png;surprise
dataset/raw/ck+/S122/001/S122_001_00000012.png;surprise
dataset/raw/ck+/S122/001/S122_001_00000001.png;neutral
dataset/raw/ck+/S124/001/S124_001_00000011.png;surprise
dataset/raw/ck+/S124/001/S124_001_00000012.png;surprise
dataset/raw/ck+/S124/001/S124_001_00000013.png;surprise
dataset/raw/ck+/S124/001/S124_001_00000014.png;surprise
dataset/raw/ck+/S124/001/S124_001_00000001.png;neutral
dataset/raw/ck+/S124/003/S124_003_00000008.png;fear
dataset/raw/ck+/S124/003/S124_003_00000009.png;fear
dataset/raw/ck+/S124/003/S124_003_00000010.png;fear
dataset/raw/ck+/S124/003/S124_003_00000011.png;fear
dataset/raw/ck+/S124/003/S124_003_00000001.png;neutral
dataset/raw/ck+/S124/006/S124_006_00000008.png;disgust
dataset/raw/ck+/S124/006/S124_006_00000009.png;disgust
dataset/raw/ck+/S124/006/S124_006_00000010.png;disgust
dataset/raw/ck+/S124/006/S124_006_00000011.png;disgust
dataset/raw/ck+/S124/006/S124_006_00000001.png;neutral
dataset/raw/ck+/S124/007/S124_007_00000021.png;happy
dataset/raw/ck+/S124/007/S124_007_00000022.png;happy
dataset/raw/ck+/S124/007/S124_007_00000023.png;happy
dataset/raw/ck+/S124/007/S124_007_00000024.png;happy
dataset/raw/ck+/S124/007/S124_007_00000001.png;neutral
dataset/raw/ck+/S125/001/S125_001_00000011.png;sad
dataset/raw/ck+/S125/001/S125_001_00000012.png;sad
dataset/raw/ck+/S125/001/S125_001_00000013.png;sad
dataset/raw/ck+/S125/001/S125_001_00000014.png;sad
dataset/raw/ck+/S125/001/S125_001_00000001.png;neutral
dataset/raw/ck+/S125/005/S125_005_00000010.png;happy
dataset/raw/ck+/S125/005/S125_005_00000011.png;happy
dataset/raw/ck+/S125/005/S125_005_00000012.png;happy
dataset/raw/ck+/S125/005/S125_005_00000013.png;happy
dataset/raw/ck+/S125/005/S125_005_00000001.png;neutral
dataset/raw/ck+/S125/006/S125_006_00000019.png;fear
dataset/raw/ck+/S125/006/S125_006_00000020.png;fear
dataset/raw/ck+/S125/006/S125_006_00000021.png;fear
dataset/raw/ck+/S125/006/S125_006_00000022.png;fear
dataset/raw/ck+/S125/006/S125_006_00000001.png;neutral
dataset/raw/ck+/S125/007/S125_007_00000006.png;surprise
dataset/raw/ck+/S125/007/S125_007_00000007.png;surprise
dataset/raw/ck+/S125/007/S125_007_00000008.png;surprise
dataset/raw/ck+/S125/007/S125_007_00000009.png;surprise
dataset/raw/ck+/S125/007/S125_007_00000001.png;neutral
dataset/raw/ck+/S125/008/S125_008_00000007.png;disgust
dataset/raw/ck+/S125/008/S125_008_00000008.png;disgust
dataset/raw/ck+/S125/008/S125_008_00000009.png;disgust
dataset/raw/ck+/S125/008/S125_008_00000010.png;disgust
dataset/raw/ck+/S125/008/S125_008_00000001.png;neutral
dataset/raw/ck+/S126/004/S126_004_00000009.png;surprise
dataset/raw/ck+/S126/004/S126_004_00000010.png;surprise
dataset/raw/ck+/S126/004/S126_004_00000011.png;surprise
dataset/raw/ck+/S126/004/S126_004_00000012.png;surprise
dataset/raw/ck+/S126/004/S126_004_00000001.png;neutral
dataset/raw/ck+/S126/008/S126_008_00000026.png;angry
dataset/raw/ck+/S126/008/S126_008_00000027.png;angry
dataset/raw/ck+/S126/008/S126_008_00000028.png;angry
dataset/raw/ck+/S126/008/S126_008_00000029.png;angry
dataset/raw/ck+/S126/008/S126_008_00000001.png;neutral
dataset/raw/ck+/S127/001/S127_001_00000014.png;surprise
dataset/raw/ck+/S127/001/S127_001_00000015.png;surprise
dataset/raw/ck+/S127/001/S127_001_00000016.png;surprise
dataset/raw/ck+/S127/001/S127_001_00000017.png;surprise
dataset/raw/ck+/S127/001/S127_001_00000001.png;neutral
dataset/raw/ck+/S127/004/S127_004_00000013.png;happy
dataset/raw/ck+/S127/004/S127_004_00000014.png;happy
dataset/raw/ck+/S127/004/S127_004_00000015.png;happy
dataset/raw/ck+/S127/004/S127_004_00000016.png;happy
dataset/raw/ck+/S127/004/S127_004_00000001.png;neutral
dataset/raw/ck+/S127/010/S127_010_00000015.png;angry
dataset/raw/ck+/S127/010/S127_010_00000016.png;angry
dataset/raw/ck+/S127/010/S127_010_00000017.png;angry
dataset/raw/ck+/S127/010/S127_010_00000018.png;angry
dataset/raw/ck+/S127/010/S127_010_00000001.png;neutral
dataset/raw/ck+/S128/004/S128_004_00000010.png;disgust
dataset/raw/ck+/S128/004/S128_004_00000011.png;disgust
dataset/raw/ck+/S128/004/S128_004_00000012.png;disgust
dataset/raw/ck+/S128/004/S128_004_00000013.png;disgust
dataset/raw/ck+/S128/004/S128_004_00000001.png;neutral
dataset/raw/ck+/S128/011/S128_011_00000013.png;happy
dataset/raw/ck+/S128/011/S128_011_00000014.png;happy
dataset/raw/ck+/S128/011/S128_011_00000015.png;happy
dataset/raw/ck+/S128/011/S128_011_00000016.png;happy
dataset/raw/ck+/S128/011/S128_011_00000001.png;neutral
dataset/raw/ck+/S129/002/S129_002_00000008.png;surprise
dataset/raw/ck+/S129/002/S129_002_00000009.png;surprise
dataset/raw/ck+/S129/002/S129_002_00000010.png;surprise
dataset/raw/ck+/S129/002/S129_002_00000011.png;surprise
dataset/raw/ck+/S129/002/S129_002_00000001.png;neutral
dataset/raw/ck+/S129/006/S129_006_00000007.png;angry
dataset/raw/ck+/S129/006/S129_006_00000008.png;angry
dataset/raw/ck+/S129/006/S129_006_00000009.png;angry
dataset/raw/ck+/S129/006/S129_006_00000010.png;angry
dataset/raw/ck+/S129/006/S129_006_00000001.png;neutral
dataset/raw/ck+/S129/011/S129_011_00000015.png;disgust
dataset/raw/ck+/S129/011/S129_011_00000016.png;disgust
dataset/raw/ck+/S129/011/S129_011_00000017.png;disgust
dataset/raw/ck+/S129/011/S129_011_00000018.png;disgust
dataset/raw/ck+/S129/011/S129_011_00000001.png;neutral
dataset/raw/ck+/S129/012/S129_012_00000008.png;happy
dataset/raw/ck+/S129/012/S129_012_00000009.png;happy
dataset/raw/ck+/S129/012/S129_012_00000010.png;happy
dataset/raw/ck+/S129/012/S129_012_00000011.png;happy
dataset/raw/ck+/S129/012/S129_012_00000001.png;neutral
dataset/raw/ck+/S130/001/S130_001_00000015.png;surprise
dataset/raw/ck+/S130/001/S130_001_00000016.png;surprise
dataset/raw/ck+/S130/001/S130_001_00000017.png;surprise
dataset/raw/ck+/S130/001/S130_001_00000018.png;surprise
dataset/raw/ck+/S130/001/S130_001_00000001.png;neutral
dataset/raw/ck+/S130/007/S130_007_00000017.png;angry
dataset/raw/ck+/S130/007/S130_007_00000018.png;angry
dataset/raw/ck+/S130/007/S130_007_00000019.png;angry
dataset/raw/ck+/S130/007/S130_007_00000020.png;angry
dataset/raw/ck+/S130/007/S130_007_00000001.png;neutral
dataset/raw/ck+/S130/009/S130_009_00000016.png;sad
dataset/raw/ck+/S130/009/S130_009_00000017.png;sad
dataset/raw/ck+/S130/009/S130_009_00000018.png;sad
dataset/raw/ck+/S130/009/S130_009_00000019.png;sad
dataset/raw/ck+/S130/009/S130_009_00000001.png;neutral
dataset/raw/ck+/S130/012/S130_012_00000008.png;disgust
dataset/raw/ck+/S130/012/S130_012_00000009.png;disgust
dataset/raw/ck+/S130/012/S130_012_00000010.png;disgust
dataset/raw/ck+/S130/012/S130_012_00000011.png;disgust
dataset/raw/ck+/S130/012/S130_012_00000001.png;neutral
dataset/raw/ck+/S130/013/S130_013_00000012.png;happy
dataset/raw/ck+/S130/013/S130_013_00000013.png;happy
dataset/raw/ck+/S130/013/S130_013_00000014.png;happy
dataset/raw/ck+/S130/013/S130_013_00000015.png;happy
dataset/raw/ck+/S130/013/S130_013_00000001.png;neutral
dataset/raw/ck+/S131/001/S131_001_00000013.png;surprise
dataset/raw/ck+/S131/001/S131_001_00000014.png;surprise
dataset/raw/ck+/S131/001/S131_001_00000015.png;surprise
dataset/raw/ck+/S131/001/S131_001_00000016.png;surprise
dataset/raw/ck+/S131/001/S131_001_00000001.png;neutral
dataset/raw/ck+/S131/003/S131_003_00000021.png;sad
dataset/raw/ck+/S131/003/S131_003_00000022.png;sad
dataset/raw/ck+/S131/003/S131_003_00000023.png;sad
dataset/raw/ck+/S131/003/S131_003_00000024.png;sad
dataset/raw/ck+/S131/003/S131_003_00000001.png;neutral
dataset/raw/ck+/S131/006/S131_006_00000019.png;happy
dataset/raw/ck+/S131/006/S131_006_00000020.png;happy
dataset/raw/ck+/S131/006/S131_006_00000021.png;happy
dataset/raw/ck+/S131/006/S131_006_00000022.png;happy
dataset/raw/ck+/S131/006/S131_006_00000001.png;neutral
dataset/raw/ck+/S131/010/S131_010_00000015.png;disgust
dataset/raw/ck+/S131/010/S131_010_00000016.png;disgust
dataset/raw/ck+/S131/010/S131_010_00000017.png;disgust
dataset/raw/ck+/S131/010/S131_010_00000018.png;disgust
dataset/raw/ck+/S131/010/S131_010_00000001.png;neutral
dataset/raw/ck+/S132/002/S132_002_00000015.png;sad
dataset/raw/ck+/S132/002/S132_002_00000016.png;sad
dataset/raw/ck+/S132/002/S132_002_00000017.png;sad
dataset/raw/ck+/S132/002/S132_002_00000018.png;sad
dataset/raw/ck+/S132/002/S132_002_00000001.png;neutral
dataset/raw/ck+/S132/003/S132_003_00000020.png;fear
dataset/raw/ck+/S132/003/S132_003_00000021.png;fear
dataset/raw/ck+/S132/003/S132_003_00000022.png;fear
dataset/raw/ck+/S132/003/S132_003_00000023.png;fear
dataset/raw/ck+/S132/003/S132_003_00000001.png;neutral
dataset/raw/ck+/S132/005/S132_005_00000013.png;disgust
dataset/raw/ck+/S132/005/S132_005_00000014.png;disgust
dataset/raw/ck+/S132/005/S132_005_00000015.png;disgust
dataset/raw/ck+/S132/005/S132_005_00000016.png;disgust
dataset/raw/ck+/S132/005/S132_005_00000001.png;neutral
dataset/raw/ck+/S132/006/S132_006_00000020.png;happy
dataset/raw/ck+/S132/006/S132_006_00000021.png;happy
dataset/raw/ck+/S132/006/S132_006_00000022.png;happy
dataset/raw/ck+/S132/006/S132_006_00000023.png;happy
dataset/raw/ck+/S132/006/S132_006_00000001.png;neutral
dataset/raw/ck+/S132/008/S132_008_00000007.png;surprise
dataset/raw/ck+/S132/008/S132_008_00000008.png;surprise
dataset/raw/ck+/S132/008/S132_008_00000009.png;surprise
dataset/raw/ck+/S132/008/S132_008_00000010.png;surprise
dataset/raw/ck+/S132/008/S132_008_00000001.png;neutral
dataset/raw/ck+/S133/003/S133_003_00000044.png;angry
