dataset/raw/kdef/BM32/BM32NES.JPG;neutral
dataset/raw/kdef/BM32/BM32SAS.JPG;sad
dataset/raw/kdef/BM32/BM32SUS.JPG;surprise
dataset/raw/kdef/BM33/BM33AFS.JPG;fear
dataset/raw/kdef/BM33/BM33ANS.JPG;angry
dataset/raw/kdef/BM33/BM33DIS.JPG;disgust
dataset/raw/kdef/BM33/BM33HAS.JPG;happy
dataset/raw/kdef/BM33/BM33NES.JPG;neutral
dataset/raw/kdef/BM33/BM33SAS.JPG;sad
dataset/raw/kdef/BM33/BM33SUS.JPG;surprise
dataset/raw/kdef/BM34/BM34AFS.JPG;fear
dataset/raw/kdef/BM34/BM34ANS.JPG;angry
dataset/raw/kdef/BM34/BM34DIS.JPG;disgust
dataset/raw/kdef/BM34/BM34HAS.JPG;happy
dataset/raw/kdef/BM34/BM34NES.JPG;neutral
dataset/raw/kdef/BM34/BM34SAS.JPG;sad
dataset/raw/kdef/BM34/BM34SUS.JPG;surprise
dataset/raw/kdef/BM35/BM35AFS.JPG;fear
dataset/raw/kdef/BM35/BM35ANS.JPG;angry
dataset/raw/kdef/BM35/BM35DIS.JPG;disgust
dataset/raw/kdef/BM35/BM35HAS.JPG;happy
dataset/raw/kdef/BM35/BM35NES.JPG;neutral
dataset/raw/kdef/BM35/BM35SAS.JPG;sad
dataset/raw/kdef/BM35/BM35SUS.JPG;surprise
